-1,119,119,119,119,119,119,20,20,20
1,6170,5,44.68,-79.47,1010.86,259.40,113.53,520.02,8.75,2.54,-32.64,-0.83,0.01,0.37,0.35
2,6183,8,-89.48,-33.57,825.32,-227.66,-140.38,615.23,-16.80,43.01,-33.22,-1.20,-0.43,0.61,0.35
0,6199,6,40.16,-52.37,858.03,266.11,253.30,565.80,12.52,16.14,-33.54,-0.95,-0.22,0.77,0.56
1,6212,6,81.30,-29.79,843.26,290.53,252.69,629.27,8.64,3.37,-32.75,-0.66,0.00,0.65,0.59
2,6225,7,-129.52,-1.22,885.13,-233.15,-144.04,680.54,-16.82,41.76,-34.34,-0.91,-0.39,1.01,0.63
0,6240,5,79.96,-54.57,752.20,249.02,187.99,599.98,12.52,16.14,-33.54,-0.84,-0.31,0.74,0.54
1,6252,6,109.74,-37.48,776.98,255.13,111.08,673.22,9.30,4.31,-32.67,-0.65,-0.16,0.27,0.29
2,6268,7,-166.63,-2.93,875.85,-187.99,-12.82,714.72,-17.52,41.52,-33.76,-0.91,-0.56,0.98,0.59
0,6283,6,116.94,-74.46,726.44,169.07,14.65,652.47,12.85,17.64,-31.88,-1.04,-0.64,0.29,0.17
1,6296,6,148.07,-47.12,825.81,116.58,-44.56,730.59,9.64,4.71,-32.02,-1.04,-0.68,-0.49,-0.36
2,6309,7,-198.85,-12.82,833.86,-46.39,123.90,773.93,-17.42,40.92,-33.62,-1.09,-0.84,0.64,0.25
0,6324,6,122.07,-43.33,860.84,51.27,-49.44,717.77,12.78,17.92,-32.56,-1.15,-0.95,-0.03,-0.20
1,6337,9,150.88,-9.28,906.86,66.53,-29.30,785.52,8.56,5.33,-33.57,-1.03,-0.94,-0.73,-0.67
2,6353,7,-194.70,-17.46,848.51,-20.14,53.71,827.64,-17.33,39.81,-33.58,-1.07,-1.10,0.31,-0.15
0,6368,6,152.71,39.92,823.85,33.57,25.02,732.42,12.18,17.81,-32.28,-0.76,-1.00,-0.42,-0.59
1,6381,6,153.56,50.90,842.53,47.61,1.22,761.11,8.42,4.86,-33.59,-0.40,-0.86,-1.11,-1.04
2,6394,6,-189.21,-53.71,918.21,-10.38,122.07,769.04,-17.33,39.81,-33.58,-0.62,-1.05,-0.08,-0.49
0,6408,6,113.77,-4.76,850.95,51.27,-102.54,697.63,11.46,17.71,-33.18,-0.53,-1.05,-0.73,-0.97
1,6424,5,142.70,14.40,852.78,97.05,-134.28,770.26,8.42,4.86,-33.59,-0.29,-0.93,-1.54,-1.59
2,6436,7,-206.91,-90.21,934.94,-84.84,267.33,841.06,-16.52,39.58,-34.51,-0.76,-1.31,-0.23,-0.79
0,6451,6,113.89,-4.27,860.23,108.64,-246.58,799.56,10.63,18.24,-32.21,-0.59,-1.22,-1.06,-1.45
1,6465,6,140.38,8.42,910.28,125.73,-269.78,871.58,7.69,4.43,-34.14,-0.35,-1.08,-1.94,-2.17
2,6478,6,-188.96,-51.51,894.78,-72.63,356.45,925.90,-16.15,39.16,-34.14,-0.65,-1.35,-0.52,-1.25
0,6495,5,111.82,17.09,908.69,88.50,-266.72,856.32,10.63,18.24,-32.21,-0.40,-1.23,-1.36,-1.96
1,6508,6,116.33,44.07,926.88,103.15,-262.45,902.10,5.97,5.46,-32.85,-0.05,-1.04,-2.10,-2.58
2,6521,7,-166.63,-41.50,941.41,-38.45,349.12,919.19,-14.83,39.21,-33.51,-0.27,-1.23,-0.81,-1.72
0,6536,6,81.67,-0.24,913.33,47.61,-277.71,836.18,8.68,18.90,-32.90,-0.19,-1.21,-1.47,-2.30
1,6549,6,100.10,5.74,1008.79,45.78,-264.28,927.12,4.83,5.92,-32.82,-0.10,-1.19,-2.10,-2.85
2,6562,6,-176.51,-133.54,912.11,-8.54,328.37,982.67,-13.72,38.31,-33.67,-0.68,-1.56,-0.77,-1.97
0,6580,6,58.59,35.03,965.45,10.99,-203.86,972.90,7.67,19.08,-33.18,-0.47,-1.51,-1.28,-2.44
1,6593,6,99.49,86.55,985.96,7.32,-197.75,1066.89,3.36,6.07,-33.58,-0.08,-1.34,-1.84,-2.90
2,6606,6,-173.46,-102.17,1023.07,60.42,296.63,1107.79,-13.00,37.95,-32.63,-0.40,-1.52,-0.67,-2.11
0,6621,6,83.86,88.99,995.24,-65.92,-219.73,1029.05,6.07,18.77,-32.59,-0.10,-1.44,-1.24,-2.57
1,6634,6,100.83,113.16,1052.12,-70.80,-214.84,1080.32,2.09,6.93,-32.86,0.25,-1.33,-1.81,-3.04
2,6650,6,-177.61,-131.10,1065.67,133.06,290.53,1110.23,-13.00,37.95,-32.63,-0.07,-1.45,-0.61,-2.20
0,6664,6,96.56,157.10,1026.98,-111.69,-214.84,1029.05,4.75,19.40,-32.30,0.40,-1.29,-1.21,-2.68
1,6678,5,95.70,182.98,1060.18,-90.33,-235.60,1060.18,2.09,6.93,-32.86,0.95,-1.05,-1.76,-3.12
2,6690,6,-173.34,-193.73,1071.78,113.53,336.30,1079.10,-11.77,37.01,-31.81,0.31,-1.33,-0.58,-2.28
0,6705,6,69.95,170.90,1148.68,-73.85,-238.04,1016.24,3.34,20.10,-31.59,0.79,-1.13,-1.09,-2.70
1,6718,6,88.50,205.32,1180.79,-40.28,-202.64,1071.17,0.70,7.54,-31.88,1.37,-0.84,-1.57,-3.09
2,6734,6,-163.33,-212.04,1091.31,66.53,238.65,1106.57,-10.46,37.12,-31.51,0.61,-1.21,-0.51,-2.34
0,6749,5,101.68,247.07,1163.21,-47.00,-115.36,1010.74,3.34,20.10,-31.59,1.35,-0.83,-0.95,-2.64
1,6761,6,102.54,262.21,1215.70,-37.84,-87.89,1032.71,-0.79,6.87,-32.84,2.06,-0.44,-1.33,-2.89
2,6775,6,-168.33,-240.97,1079.10,72.02,117.80,1039.43,-9.95,35.85,-31.62,1.12,-0.88,-0.48,-2.35
0,6789,6,104.61,238.16,1238.53,-13.43,41.50,950.93,2.05,20.94,-31.25,1.79,-0.51,-0.72,-2.44
1,6805,6,138.43,262.70,1182.74,57.37,95.21,991.82,-1.56,8.18,-31.71,2.63,0.01,-0.98,-2.51
2,6819,6,-197.88,-195.43,1132.08,-72.63,-43.33,1002.81,-11.23,35.11,-31.54,1.67,-0.51,-0.28,-2.15
0,6833,6,173.58,246.83,1093.02,161.74,86.06,870.36,2.19,21.52,-31.53,2.65,0.15,-0.77,-2.34
1,6847,6,175.29,226.81,1117.19,201.42,41.50,881.35,-1.50,9.27,-32.69,3.52,0.80,-1.27,-2.59
2,6860,5,-214.72,-176.76,1148.80,-164.79,58.59,889.28,-11.23,35.11,-31.54,2.47,0.19,-0.38,-2.06
0,6876,6,174.44,189.58,1137.82,219.12,-16.48,778.81,2.40,23.16,-32.08,3.30,0.84,-0.98,-2.40
1,6890,6,181.88,200.68,1129.15,277.10,-23.19,799.56,-0.85,10.62,-33.97,4.13,1.51,-1.58,-2.74
2,6903,6,-209.84,-117.92,1135.13,-257.57,106.81,804.44,-11.01,33.07,-32.28,3.09,0.84,-0.60,-2.15
0,6918,6,196.04,164.92,1085.82,295.41,-59.20,688.48,2.00,25.12,-31.63,3.86,1.49,-1.34,-2.59
1,6931,5,172.12,176.76,1113.77,327.15,-83.01,698.85,-0.85,10.62,-33.97,4.61,2.14,-1.95,-2.97
2,6944,6,-189.45,-111.33,1107.42,-258.79,162.35,677.49,-11.21,32.09,-32.41,3.55,1.46,-0.93,-2.33
0,6961,6,150.39,113.53,1118.65,269.78,-85.45,582.28,2.32,27.37,-31.62,4.13,2.01,-1.53,-2.73
1,6974,6,150.27,143.19,1132.69,294.19,-63.48,620.12,-1.25,12.48,-32.64,4.72,2.55,-2.03,-3.05
2,6988,6,-163.09,-62.99,1046.51,-251.46,98.27,614.62,-11.34,30.16,-33.15,3.83,1.95,-1.15,-2.52
0,7002,5,154.79,97.29,1075.93,280.15,-23.19,505.37,2.32,27.37,-31.62,4.25,2.38,-1.66,-2.81
1,7015,6,145.39,112.06,1076.05,316.77,-6.71,526.73,-2.01,14.71,-32.45,4.77,2.90,-2.09,-3.06
2,7031,6,-156.01,-69.95,1004.88,-269.78,48.83,516.97,-10.78,28.80,-34.33,3.75,2.16,-1.25,-2.59
0,7045,6,132.57,67.87,1022.71,290.53,31.13,416.87,2.23,28.47,-31.49,4.12,2.57,-1.64,-2.78
1,7059,6,140.01,77.76,1035.16,324.71,51.27,459.59,-1.72,15.98,-32.85,4.55,3.02,-2.00,-2.95
2,7072,6,-161.50,-72.39,961.18,-282.59,-6.10,487.06,-10.78,27.72,-35.36,3.57,2.33,-1.20,-2.53
0,7086,6,136.11,23.80,980.59,330.20,95.21,398.56,2.64,30.40,-33.07,3.84,2.68,-1.55,-2.66
1,7100,6,153.56,35.03,970.70,374.15,100.10,453.49,-0.74,17.37,-31.47,4.19,3.10,-1.94,-2.82
2,7116,5,-165.65,-13.18,958.37,-325.32,-34.79,480.96,-10.78,27.72,-35.36,3.37,2.42,-1.17,-2.45
0,7129,6,139.04,-39.43,914.92,339.36,79.35,383.91,2.97,32.14,-32.01,3.40,2.64,-1.59,-2.63
1,7143,6,153.32,-28.08,966.31,346.07,77.51,433.96,-0.45,19.06,-31.93,3.48,2.88,-2.01,-2.82
2,7156,6,-163.57,40.65,940.31,-257.57,-21.36,463.26,-10.89,26.17,-34.86,3.09,2.47,-1.21,-2.41
0,7171,6,140.99,-50.29,917.24,234.99,95.83,368.65,3.88,33.54,-32.08,2.95,2.52,-1.61,-2.57
1,7187,5,151.73,-49.68,983.89,194.09,136.11,401.00,-0.45,19.06,-31.93,2.82,2.53,-1.92,-2.67
2,7199,6,-170.65,37.84,904.91,-122.07,-97.05,427.25,-11.18,24.65,-35.08,2.64,2.31,-1.16,-2.33
0,7213,5,143.55,-86.43,938.23,139.77,187.38,346.07,3.88,33.54,-32.08,2.25,2.14,-1.46,-2.39
1,7226,6,164.06,-54.81,962.04,148.93,203.25,398.56,0.99,20.29,-31.30,2.05,2.07,-1.78,-2.45
2,7239,6,-182.86,67.14,974.12,-54.32,-141.60,399.17,-11.22,24.06,-35.75,2.11,2.00,-1.09,-2.19
0,7254,6,178.83,-62.74,926.03,54.32,208.13,300.29,4.69,33.53,-32.29,1.76,1.79,-1.51,-2.30
1,7270,6,189.82,-36.87,943.24,80.57,184.94,335.08,1.66,20.69,-31.42,1.61,1.68,-1.92,-2.42
2,7283,6,-211.18,47.36,979.74,-76.29,-89.11,335.69,-12.81,24.13,-35.22,1.59,1.56,-1.05,-2.03
0,7297,6,202.03,-79.47,937.87,147.71,122.07,245.36,6.12,34.25,-30.87,1.33,1.44,-1.67,-2.30
1,7311,6,227.05,-57.74,929.57,230.71,79.35,297.85,3.10,20.57,-31.32,1.28,1.48,-2.41,-2.69
2,7324,5,-239.14,72.88,973.75,-223.39,23.80,308.84,-12.81,24.13,-35.22,1.23,1.25,-1.25,-2.08
0,7340,6,246.34,-74.95,913.57,263.06,6.10,204.47,7.02,35.06,-31.34,1.22,1.35,-2.21,-2.64
1,7353,6,252.81,-58.84,938.48,309.45,-29.30,229.49,2.86,22.31,-31.58,1.27,1.49,-3.14,-3.21
2,7367,6,-259.40,106.32,963.38,-267.33,101.32,220.34,-12.72,22.97,-35.29,1.29,1.25,-1.74,-2.44
0,7380,7,250.12,-94.36,927.73,313.72,-70.80,109.86,6.52,36.29,-32.36,1.19,1.32,-2.76,-3.07
1,7395,6,253.05,-90.09,941.53,357.67,-88.50,152.59,3.55,23.24,-30.54,1.18,1.45,-3.73,-3.71
2,7408,6,-263.55,131.35,981.32,-294.19,159.91,164.79,-12.72,21.66,-35.00,1.26,1.22,-2.22,-2.85
0,7425,6,198.85,-129.27,990.97,256.96,-109.25,29.91,6.46,36.79,-30.77,1.05,1.20,-3.02,-3.42
1,7439,5,224.85,-117.68,1025.15,244.14,-29.91,83.62,3.55,23.24,-30.54,0.80,1.12,-3.71,-3.85
2,7451,6,-237.43,97.78,858.40,-177.00,34.18,104.98,-11.69,21.47,-34.94,0.97,1.01,-2.33,-3.13
0,7465,6,217.53,-149.17,1003.66,172.73,122.68,20.75,6.46,36.79,-30.77,0.52,0.78,-2.87,-3.38
1,7478,6,239.87,-107.06,989.50,192.87,217.29,79.35,2.93,24.05,-29.75,0.30,0.68,-3.34,-3.54
2,7494,6,-256.10,126.10,880.98,-140.38,-209.96,84.23,-11.61,21.37,-33.87,0.63,0.63,-2.30,-3.20
0,7507,7,244.14,-104.49,896.61,177.61,297.85,-20.75,6.99,38.18,-30.35,0.35,0.50,-2.82,-3.32
1,7522,6,252.20,-69.70,870.00,216.06,288.09,17.09,3.64,24.67,-30.07,0.28,0.50,-3.38,-3.49
2,7535,5,-262.57,109.86,961.67,-156.86,-186.77,6.10,-11.61,21.37,-33.87,0.53,0.45,-2.30,-3.07
0,7548,7,264.89,-115.72,760.74,183.72,178.22,-94.60,7.63,38.99,-29.82,0.13,0.26,-3.24,-3.50
1,7562,6,276.73,-108.89,767.82,213.01,57.37,-54.32,4.55,25.68,-30.63,-0.18,0.12,-4.32,-4.11
2,7578,6,-298.34,58.47,954.35,-145.26,102.54,-28.69,-12.81,20.59,-34.00,-0.14,-0.10,-2.64,-3.21
0,7592,7,263.43,-164.55,782.71,142.82,-114.75,-89.11,8.13,39.31,-30.68,-0.78,-0.46,-3.88,-4.01
1,7606,6,309.69,-107.42,839.97,152.59,-172.12,1.83,4.33,26.04,-29.08,-1.04,-0.63,-5.24,-4.93
2,7620,6,-339.48,99.85,857.91,-90.94,260.01,25.63,-12.19,19.92,-33.01,-0.62,-0.58,-3.04,-3.65
0,7633,7,338.26,-121.46,843.38,101.32,-193.48,-68.36,7.26,39.67,-29.44,-1.02,-0.84,-4.59,-4.66
1,7650,6,356.93,-94.24,906.98,109.25,-181.27,-25.63,3.41,26.25,-29.19,-1.19,-1.00,-6.04,-5.70
2,7664,6,-371.83,109.50,847.53,-25.02,207.52,-21.97,-11.54,19.29,-33.39,-0.63,-0.82,-3.71,-4.38
0,7677,6,362.18,-123.29,900.39,2.44,-94.60,-116.58,7.26,39.67,-29.44,-1.13,-1.18,-5.08,-5.23
1,7691,5,361.21,-101.81,932.98,21.36,-80.57,-57.98,3.41,26.25,-29.19,-1.46,-1.45,-6.30,-6.00
2,7703,6,-366.46,93.38,870.61,21.36,105.59,-48.22,-10.95,20.07,-33.35,-0.90,-1.25,-4.13,-4.85
0,7717,7,341.06,-148.07,862.43,-4.27,-25.02,-128.78,6.96,40.22,-30.00,-1.52,-1.69,-5.36,-5.58
1,7734,6,371.34,-120.85,898.32,7.93,-47.61,-59.20,2.91,25.33,-29.19,-1.94,-2.04,-6.62,-6.40
2,7747,6,-390.87,116.09,914.92,66.53,123.29,-40.89,-10.80,20.19,-33.07,-1.21,-1.71,-4.39,-5.19
0,7761,7,387.21,-151.86,907.96,-95.21,-45.78,-128.17,7.18,39.34,-29.43,-1.92,-2.25,-5.74,-6.00
1,7775,6,400.88,-128.42,975.95,-110.47,-12.21,-80.57,2.51,26.03,-29.31,-2.45,-2.71,-6.91,-6.73
2,7789,5,-403.69,164.43,882.57,172.73,33.57,-92.77,-10.80,20.19,-33.07,-1.33,-2.10,-4.69,-5.58
0,7804,7,389.28,-178.59,948.97,-140.99,76.90,-183.72,6.52,39.73,-29.55,-2.20,-2.79,-5.78,-6.18
1,7819,6,389.89,-170.41,1009.28,-113.53,108.64,-125.12,2.64,25.48,-30.25,-2.87,-3.32,-6.69,-6.69
2,7832,6,-396.73,139.04,882.45,175.78,-95.83,-112.30,-11.34,20.59,-33.30,-1.81,-2.73,-4.67,-5.72
0,7846,7,361.08,-209.23,1014.89,-157.47,247.80,-178.83,6.90,38.93,-29.76,-2.70,-3.40,-5.37,-5.99
1,7860,6,378.42,-175.66,1009.52,-127.56,323.49,-103.15,3.00,24.34,-29.54,-3.37,-3.94,-6.00,-6.19
2,7877,6,-394.65,141.48,928.83,174.56,-300.90,-89.11,-12.19,21.26,-33.64,-2.26,-3.31,-4.45,-5.66
0,7890,7,368.29,-192.87,917.72,-123.90,381.47,-158.69,8.17,37.92,-30.32,-3.09,-3.93,-5.14,-5.83
1,7905,6,391.72,-139.28,939.94,-101.32,344.24,-82.40,4.31,24.51,-30.83,-3.59,-4.35,-5.91,-6.10
2,7918,6,-409.06,136.72,975.34,169.07,-261.23,-78.74,-13.55,22.00,-33.56,-2.57,-3.77,-4.25,-5.43
0,7932,6,385.62,-174.44,939.21,-157.47,319.21,-165.41,8.17,37.92,-30.32,-3.31,-4.33,-5.11,-5.75
1,7948,5,389.77,-154.79,960.82,-124.51,308.23,-106.81,4.31,24.51,-30.83,-3.90,-4.84,-5.83,-6.00
2,7961,6,-403.56,139.53,895.51,160.52,-256.35,-100.10,-14.82,22.42,-32.78,-2.80,-4.22,-4.08,-5.28
0,7974,7,367.07,-213.62,946.04,-100.10,353.39,-172.73,9.36,37.13,-30.16,-3.63,-4.79,-4.78,-5.48
1,7989,6,391.72,-178.47,954.59,-52.49,382.69,-89.72,5.69,23.22,-30.60,-4.18,-5.20,-5.49,-5.69
2,8003,6,-410.16,149.66,847.29,92.16,-352.17,-76.90,-16.00,23.06,-32.93,-3.07,-4.61,-3.78,-5.05
0,8016,7,408.45,-135.50,867.19,-62.26,457.76,-179.44,10.06,36.39,-30.48,-3.56,-4.97,-4.67,-5.29
1,8033,6,424.44,-121.70,869.26,-45.17,460.82,-148.93,6.97,22.39,-31.60,-3.93,-5.30,-5.44,-5.46
2,8047,5,-458.25,122.44,841.80,104.37,-401.61,-152.59,-16.00,23.06,-32.93,-2.96,-4.75,-3.55,-4.73
0,8059,7,426.64,-186.52,787.84,-86.67,476.07,-229.49,11.99,35.84,-30.41,-3.79,-5.31,-4.63,-5.07
1,8074,6,454.10,-164.06,811.16,-69.58,454.71,-154.42,8.75,22.25,-30.30,-4.42,-5.75,-5.73,-5.48
2,8088,6,-496.83,103.03,808.23,131.23,-370.48,-115.97,-17.47,23.30,-31.60,-3.43,-5.19,-3.61,-4.65
0,8104,7,475.46,-173.22,766.11,-84.84,422.97,-175.17,13.45,35.17,-29.99,-4.22,-5.75,-4.88,-5.11
1,8119,6,498.90,-140.26,758.54,-45.17,402.22,-109.25,10.47,21.56,-31.13,-4.71,-6.11,-6.33,-5.75
2,8132,6,-531.62,152.34,844.36,67.75,-295.41,-117.19,-19.76,23.65,-32.06,-3.58,-5.50,-4.04,-4.81
0,8146,7,522.71,-156.98,665.53,-57.98,277.71,-221.56,15.01,35.27,-30.21,-4.33,-5.99,-6.02,-5.80
1,8160,6,533.33,-135.74,723.88,-52.49,221.56,-162.96,11.04,21.80,-30.27,-4.84,-6.35,-7.82,-6.78
2,8177,6,-536.50,145.51,784.79,137.94,-101.32,-178.22,-20.69,23.34,-32.18,-3.55,-5.61,-5.06,-5.51
0,8190,6,515.50,-152.71,778.20,-125.73,166.63,-268.55,15.01,35.27,-30.21,-4.23,-6.08,-6.82,-6.48
1,8204,5,524.54,-105.47,792.11,-100.71,166.02,-205.69,11.04,21.80,-30.27,-4.59,-6.36,-8.47,-7.42
2,8216,6,-539.67,114.01,808.47,159.30,-108.03,-224.00,-21.14,23.72,-32.10,-3.50,-5.70,-5.67,-6.12
0,8230,7,536.62,-91.55,693.24,-135.50,163.57,-317.38,15.25,34.72,-30.51,-3.96,-6.05,-7.69,-7.23
1,8244,9,546.14,-37.23,733.40,-150.15,72.63,-278.93,11.28,20.89,-31.41,-4.08,-6.23,-9.62,-8.40
2,8261,6,-540.65,17.58,827.27,241.70,57.98,-297.24,-20.65,24.02,-30.00,-3.33,-5.68,-6.54,-6.87
0,8274,7,514.65,-7.93,753.30,-222.78,-14.65,-388.79,15.21,34.01,-30.65,-3.43,-5.87,-8.50,-8.08
1,8289,6,515.01,40.41,768.43,-170.29,-61.65,-327.15,11.80,20.04,-31.20,-3.20,-5.85,-10.35,-9.30
2,8302,5,-529.30,-62.74,840.33,196.53,151.98,-326.54,-20.65,24.02,-30.00,-3.04,-5.63,-7.20,-7.65
0,8315,7,500.49,53.59,683.59,-169.68,-111.69,-411.38,14.99,33.98,-30.87,-2.73,-5.55,-9.37,-9.03
1,8332,6,512.45,43.58,746.09,-181.88,-211.18,-346.07,10.77,20.34,-31.40,-2.59,-5.59,-11.45,-10.53
2,8346,6,-539.55,-75.07,817.50,282.59,330.81,-325.32,-20.02,23.90,-32.15,-2.41,-5.28,-7.89,-8.54
0,8359,7,475.34,-16.24,782.10,-285.64,-262.45,-390.63,13.24,33.15,-31.54,-2.69,-5.58,-9.86,-9.91
1,8374,6,505.49,8.67,862.79,-286.25,-258.18,-278.32,9.38,19.36,-31.75,-2.83,-5.80,-11.63,-11.20
2,8388,6,-526.12,-47.61,794.07,342.41,307.01,-255.74,-18.12,25.67,-32.30,-2.43,-5.33,-8.08,-9.21
0,8404,7,490.97,43.82,864.14,-343.63,-177.61,-331.42,12.24,31.97,-31.24,-2.59,-5.64,-9.86,-10.45
1,8418,6,480.22,141.24,950.07,-347.90,-132.45,-288.70,8.31,18.19,-31.14,-2.27,-5.62,-11.20,-11.40
2,8432,6,-477.42,-97.66,823.85,405.27,128.17,-333.25,-17.14,26.60,-30.87,-2.06,-5.18,-8.16,-9.77
0,8446,6,466.92,226.07,923.83,-373.54,-19.53,-443.12,12.24,31.97,-31.24,-1.40,-4.97,-9.44,-10.56
1,8459,6,439.45,268.43,928.83,-342.41,-4.27,-444.95,7.47,16.24,-31.65,-0.61,-4.66,-10.49,-11.24
2,8476,6,-452.27,-214.11,960.45,396.73,74.46,-493.16,-16.85,28.71,-32.76,-0.84,-4.38,-7.92,-9.90
0,8489,7,422.12,207.03,859.50,-384.52,-25.02,-584.11,12.00,30.42,-31.23,-0.33,-4.24,-9.18,-10.67
1,8504,5,421.88,216.80,915.77,-400.39,-91.55,-518.19,7.47,16.24,-31.65,0.15,-4.08,-10.34,-11.43
2,8516,5,-430.91,-208.13,933.47,458.98,156.25,-523.07,-16.85,28.71,-32.76,-0.19,-3.87,-7.73,-9.99
0,8529,7,369.26,159.79,976.44,-438.84,-73.24,-602.42,11.13,28.86,-32.31,-0.10,-3.98,-8.72,-10.62
1,8546,6,378.17,153.69,995.12,-399.17,-64.70,-529.17,6.45,15.22,-32.14,-0.10,-4.15,-9.65,-11.27
2,8560,6,-395.87,-139.16,869.14,421.75,70.80,-534.06,-16.16,30.80,-32.13,-0.18,-3.79,-7.19,-9.93
0,8573,7,359.13,62.38,969.73,-358.28,60.42,-610.96,10.00,27.26,-32.68,-0.37,-4.00,-8.03,-10.37
1,8588,6,368.53,74.71,971.44,-313.72,71.41,-530.40,6.52,13.20,-32.09,-0.44,-4.10,-8.82,-10.79
2,8601,6,-372.92,-35.64,824.83,327.76,-58.59,-544.43,-15.70,32.64,-33.04,-0.17,-3.61,-6.58,-9.64
0,8615,7,344.85,31.37,956.67,-213.62,186.16,-656.74,10.90,26.10,-32.53,-0.30,-3.70,-7.26,-9.89
1,8632,6,328.61,31.62,906.37,-145.87,195.92,-598.75,6.36,12.08,-33.01,-0.36,-3.72,-7.85,-10.11
2,8646,6,-343.51,7.57,818.36,161.13,-169.07,-621.95,-15.99,33.68,-33.48,-0.09,-3.34,-5.92,-9.17
0,8675,8,295.41,-2.81,746.22,-100.71,222.78,-733.64,11.38,24.89,-32.29,-0.37,-3.49,-6.42,-9.27
1,8691,6,297.49,-0.37,749.27,-81.79,134.28,-656.74,7.03,11.35,-32.51,-0.47,-3.48,-7.28,-9.69
2,8705,6,-324.34,-7.08,799.32,134.89,-40.89,-655.52,-16.65,34.01,-33.45,-0.30,-3.18,-5.28,-8.58
0,8734,6,249.27,-126.10,728.03,-137.33,64.70,-711.67,11.85,24.21,-31.80,-1.34,-3.83,-6.04,-9.03
1,8749,6,282.84,-116.58,769.65,-165.41,14.04,-583.50,7.15,11.43,-33.03,-2.07,-4.25,-7.00,-9.57
2,8762,6,-336.06,12.33,850.71,256.96,70.19,-540.77,-16.28,34.88,-33.59,-1.53,-3.70,-4.91,-8.29
0,8776,6,260.50,-137.08,746.58,-263.67,-37.23,-582.28,11.30,23.68,-32.96,-2.49,-4.33,-5.94,-8.88
1,8790,6,287.72,-98.39,815.67,-264.89,-79.35,-476.68,7.52,10.35,-32.15,-3.14,-4.79,-6.98,-9.51
2,8807,6,-313.23,48.58,861.21,336.30,162.96,-449.83,-16.08,35.00,-33.95,-2.18,-3.93,-4.84,-8.16
0,8820,6,261.47,-120.73,876.34,-324.71,-85.45,-510.25,10.96,22.81,-32.08,-2.99,-4.52,-5.76,-8.70
1,8835,6,290.28,-81.18,937.26,-317.38,-97.66,-407.10,7.26,9.29,-33.28,-3.54,-4.96,-6.69,-9.27
2,8848,6,-324.71,-1.59,976.32,401.61,167.24,-391.85,-16.26,37.22,-32.91,-2.78,-4.23,-4.72,-8.02
0,8862,6,265.63,-57.86,961.67,-375.98,-109.25,-448.00,10.23,21.07,-32.50,-3.32,-4.70,-5.61,-8.55
1,8876,6,302.86,-38.94,1008.67,-339.36,-137.33,-346.68,6.45,7.78,-33.30,-3.68,-5.05,-6.56,-9.15
2,8893,6,-322.63,-69.58,1000.12,329.59,206.30,-289.92,-15.72,38.50,-33.33,-3.19,-4.48,-4.53,-7.83
0,8906,5,269.90,-3.42,1082.40,-269.78,-115.36,-339.36,10.23,21.07,-32.50,-3.30,-4.63,-5.33,-8.30
1,8920,6,306.03,62.62,1090.21,-209.35,-103.15,-239.26,6.16,6.69,-32.89,-3.11,-4.59,-6.19,-8.81
2,8933,6,-313.60,-74.34,1004.88,207.52,125.12,-235.60,-14.83,39.42,-33.48,-2.92,-4.29,-4.39,-7.68
0,8947,6,323.85,104.13,1048.83,-155.64,-43.95,-350.34,10.18,19.69,-31.91,-2.52,-4.09,-5.33,-8.19
1,8964,5,315.43,122.07,1040.16,-95.83,-53.10,-316.16,6.16,6.69,-32.89,-2.02,-3.78,-6.21,-8.69
2,8977,5,-324.71,-58.84,975.95,75.68,92.77,-354.61,-14.83,39.42,-33.48,-2.03,-3.66,-4.38,-7.57
0,8989,6,306.52,5.00,1024.17,-10.38,-8.54,-449.83,9.33,19.04,-32.26,-1.88,-3.49,-5.25,-8.01
1,9004,6,320.92,13.92,1000.49,65.31,8.54,-375.98,5.18,6.01,-32.31,-1.61,-3.21,-6.12,-8.46
2,9017,6,-349.00,-51.15,920.17,-43.33,19.53,-356.45,-14.32,39.84,-33.52,-1.77,-3.24,-4.21,-7.35
0,9033,6,313.35,-36.01,888.06,117.19,55.54,-414.43,10.02,19.25,-31.65,-1.63,-2.99,-5.19,-7.81
1,9048,6,353.39,-14.04,868.53,183.11,26.25,-330.81,6.24,6.10,-33.23,-1.35,-2.64,-6.34,-8.41
2,9061,6,-374.51,-20.14,892.46,-144.04,32.96,-299.07,-14.60,39.84,-34.12,-1.53,-2.75,-4.26,-7.21
0,9075,6,340.21,-60.42,849.49,175.17,3.66,-360.11,9.58,19.75,-32.48,-1.48,-2.54,-5.48,-7.84
1,9089,6,362.43,3.78,892.33,205.08,15.87,-275.88,6.03,6.38,-32.97,-1.10,-2.13,-6.63,-8.44
2,9103,6,-363.53,-42.24,805.54,-144.65,7.93,-253.91,-14.29,38.88,-34.56,-1.41,-2.33,-4.46,-7.22
0,9119,6,320.07,-16.60,860.60,124.51,133.67,-317.99,10.14,20.69,-32.51,-1.20,-2.05,-5.37,-7.59
1,9133,6,363.40,13.06,905.40,131.84,178.83,-214.84,5.81,7.20,-33.17,-0.89,-1.73,-6.29,-7.98
2,9147,6,-382.45,-66.53,751.22,-67.14,-168.46,-183.72,-15.16,39.12,-35.49,-1.27,-1.92,-4.18,-6.90
0,9160,5,359.74,17.21,826.17,90.33,297.24,-261.23,10.14,20.69,-32.51,-0.99,-1.66,-5.18,-7.23
